Time of the generation of the data point., The number of round trips measured by this data point., The duration for this measurement., The underlying connection's RTT at probe time., The underlying connection's congestion window at probe time., The type of the probe., The underlying connection of the probe., 
12-21-2022-23-05-20.301,1, 0.0162056,0.018793,110482, SelfUp,0, 
12-21-2022-23-05-20.301,1, 0.0196116,0.013867,16285, SelfDown,0, 
12-21-2022-23-05-20.401,1, 0.026981,0.023144,31792, SelfDown,0, 
12-21-2022-23-05-20.401,1, 0.0307277,0.022368,339371, SelfUp,0, 
12-21-2022-23-05-20.502,1, 0.0359649,0.033913,520857, SelfUp,0, 
12-21-2022-23-05-20.502,1, 0.0638527,0.032893,42013, SelfDown,0, 
12-21-2022-23-05-20.602,1, 0.0417531,0.034629,664323, SelfUp,0, 
12-21-2022-23-05-20.602,1, 0.0915168,0.030122,48346, SelfDown,0, 
12-21-2022-23-05-20.708,1, 0.0214033,0.021312,51668, SelfDown,0, 
12-21-2022-23-05-20.708,1, 0.0298051,0.026598,763953, SelfUp,0, 
12-21-2022-23-05-20.810,1, 0.0185629,0.022268,893470, SelfUp,0, 
12-21-2022-23-05-20.810,1, 0.0193942,0.0184,54588, SelfDown,0, 
12-21-2022-23-05-20.910,1, 0.0305703,0.031526,58536, SelfDown,0, 
12-21-2022-23-05-20.910,1, 0.0394191,0.032504,1002965, SelfUp,0, 
12-21-2022-23-05-21.017,1, 0.0142125,0.035299,61681, SelfDown,0, 
12-21-2022-23-05-21.017,1, 0.014728,0.028014,1132167, SelfUp,0, 
12-21-2022-23-05-21.123,1, 0.0243056,0.025652,66230, SelfDown,0, 
12-21-2022-23-05-21.123,1, 0.0261321,0.02925,1169408, SelfUp,0, 
12-21-2022-23-05-21.230,1, 0.0289964,0.031058,1169408, SelfUp,0, 
12-21-2022-23-05-21.230,1, 0.0549318,0.021878,71114, SelfDown,0, 
12-21-2022-23-05-21.331,1, 0.0411213,0.030948,1169408, SelfUp,0, 
12-21-2022-23-05-21.331,1, 0.0647888,0.030952,160486, SelfUp,1, 
12-21-2022-23-05-21.331,1, 0.0713035,0.026061,74843, SelfDown,0, 
12-21-2022-23-05-21.331,1, 0.1073894,0.025711,16075, SelfDown,1, 
12-21-2022-23-05-21.431,1, 0.0294686,0.024503,257391, SelfUp,1, 
12-21-2022-23-05-21.431,1, 0.0319762,0.033064,1169408, SelfUp,0, 
12-21-2022-23-05-21.431,1, 0.0793521,0.032762,77901, SelfDown,0, 
12-21-2022-23-05-21.431,1, 0.0825589,0.030654,16742, SelfDown,1, 
12-21-2022-23-05-21.531,1, 0.0284941,0.027958,1169408, SelfUp,0, 
12-21-2022-23-05-21.531,1, 0.0590036,0.03003,18599, SelfDown,1, 
12-21-2022-23-05-21.531,1, 0.0636129,0.033963,286999, SelfUp,1, 
12-21-2022-23-05-21.531,1, 0.0891525,0.037103,80677, SelfDown,0, 
12-21-2022-23-05-21.632,1, 0.0312337,0.02812,371679, SelfUp,1, 
12-21-2022-23-05-21.632,1, 0.0335002,0.017402,82585, SelfDown,0, 
12-21-2022-23-05-21.632,1, 0.0374867,0.029223,1170432, SelfUp,0, 
12-21-2022-23-05-21.632,1, 0.1064029,0.036551,23956, SelfDown,1, 
12-21-2022-23-05-21.733,1, 0.0241608,0.030919,500554, SelfUp,1, 
12-21-2022-23-05-21.733,1, 0.0241608,0.034398,83315, SelfDown,0, 
12-21-2022-23-05-21.733,1, 0.02516,0.030131,1170432, SelfUp,0, 
12-21-2022-23-05-21.733,1, 0.0309211,0.027028,27073, SelfDown,1, 
12-21-2022-23-05-21.840,1, 0.0402473,0.031782,1170432, SelfUp,0, 
12-21-2022-23-05-21.840,1, 0.0880147,0.037001,677184, SelfUp,1, 
12-21-2022-23-05-21.840,1, 0.1136845,0.035745,89730, SelfDown,0, 
12-21-2022-23-05-21.840,1, 0.1156831,0.035398,33457, SelfDown,1, 
12-21-2022-23-05-21.949,1, 0.0276309,0.036648,688869, SelfUp,1, 
12-21-2022-23-05-21.949,1, 0.0276309,0.034504,1170432, SelfUp,0, 
12-21-2022-23-05-21.949,1, 0.0864863,0.02687,90605, SelfDown,0, 
12-21-2022-23-05-21.949,1, 0.0892828,0.032819,35783, SelfDown,1, 
12-21-2022-23-05-22.057,1, 0.0347694,0.035565,840167, SelfUp,1, 
12-21-2022-23-05-22.057,1, 0.0347694,0.037496,1170432, SelfUp,0, 
12-21-2022-23-05-22.057,1, 0.1329074,0.04401,92782, SelfDown,0, 
12-21-2022-23-05-22.165,1, 0.0352072,0.037496,1170432, SelfUp,0, 
12-21-2022-23-05-22.164,1, 0.0388336,0.035565,851815, SelfUp,1, 
12-21-2022-23-05-22.057,1, 0.1506579,0.026524,37857, SelfDown,1, 
12-21-2022-23-05-22.165,1, 0.0951786,0.035499,28751, SelfDown,1, 
12-21-2022-23-05-22.165,1, 0.1244675,0.032831,66270, SelfDown,0, 
12-21-2022-23-05-22.265,1, 0.0277138,0.035013,954421, SelfUp,1, 
12-21-2022-23-05-22.265,1, 0.0277138,0.02646,1170432, SelfUp,0, 
12-21-2022-23-05-22.265,1, 0.0357141,0.031728,29096, SelfDown,1, 
12-21-2022-23-05-22.265,1, 0.0507134,0.032831,66270, SelfDown,0, 
12-21-2022-23-05-22.369,1, 0.0375898,0.036241,65520, SelfUp,2, 
12-21-2022-23-05-22.369,1, 0.0375898,0.033773,1063498, SelfUp,1, 
12-21-2022-23-05-22.369,1, 0.0375898,0.034296,1170432, SelfUp,0, 
12-21-2022-23-05-22.369,1, 0.1145804,0.036684,68975, SelfDown,0, 
12-21-2022-23-05-22.369,1, 0.1167112,0.034554,32655, SelfDown,1, 
12-21-2022-23-05-22.470,1, 0.0224798,0.034903,69066, SelfDown,0, 
12-21-2022-23-05-22.470,1, 0.0224798,0.032709,33659, SelfDown,1, 
12-21-2022-23-05-22.470,1, 0.0224798,0.03525,1170432, SelfUp,1, 
12-21-2022-23-05-22.470,1, 0.0237442,0.026019,181323, SelfUp,2, 
12-21-2022-23-05-22.470,1, 0.0285633,0.032468,1170432, SelfUp,0, 
12-21-2022-23-05-22.369,1, 0.207712,0.03195,14560, SelfDown,2, 
12-21-2022-23-05-22.572,1, 0.0351027,0.03458,1170432, SelfUp,0, 
12-21-2022-23-05-22.470,1, 0.1564291,0.032737,14562, SelfDown,2, 
12-21-2022-23-05-22.572,1, 0.0689109,0.033176,267395, SelfUp,2, 
12-21-2022-23-05-22.572,1, 0.0772084,0.035639,1170432, SelfUp,1, 
12-21-2022-23-05-22.572,1, 0.1100331,0.036455,24396, SelfDown,1, 
12-21-2022-23-05-22.572,1, 0.1120347,0.033642,14569, SelfDown,2, 
12-21-2022-23-05-22.572,1, 0.1140325,0.03178,71665, SelfDown,0, 
12-21-2022-23-05-22.672,1, 0.0185096,0.028284,71862, SelfDown,0, 
12-21-2022-23-05-22.672,1, 0.0195271,0.020833,288511, SelfUp,2, 
12-21-2022-23-05-22.672,1, 0.0195401,0.029433,24400, SelfDown,1, 
12-21-2022-23-05-22.672,1, 0.0195401,0.029406,1170432, SelfUp,0, 
12-21-2022-23-05-22.672,1, 0.029378,0.033499,1170432, SelfUp,1, 
12-21-2022-23-05-22.672,1, 0.0931263,0.033627,14578, SelfDown,2, 
12-21-2022-23-05-22.774,1, 0.0771208,0.035068,1170432, SelfUp,1, 
12-21-2022-23-05-22.774,1, 0.0967284,0.035202,319870, SelfUp,2, 
12-21-2022-23-05-22.774,1, 0.1038742,0.035568,26803, SelfDown,1, 
12-21-2022-23-05-22.774,1, 0.1068321,0.035707,15942, SelfDown,2, 
12-21-2022-23-05-22.774,1, 0.1073928,0.035507,80510, SelfDown,0, 
12-21-2022-23-05-22.877,1, 0.0232282,0.02252,86516, SelfDown,0, 
12-21-2022-23-05-22.877,1, 0.0232282,0.03403,27892, SelfDown,1, 
12-21-2022-23-05-22.877,1, 0.0239077,0.026537,1170432, SelfUp,1, 
12-21-2022-23-05-22.877,1, 0.0245419,0.029175,327460, SelfUp,2, 
12-21-2022-23-05-22.774,1, 0.1441112,0.028545,1170432, SelfUp,0, 
12-21-2022-23-05-22.877,1, 0.0420124,0.028545,1170432, SelfUp,0, 
12-21-2022-23-05-22.877,1, 0.090105,0.033156,19278, SelfDown,2, 
12-21-2022-23-05-22.978,1, 0.0399985,0.035923,1170432, SelfUp,1, 
12-21-2022-23-05-22.978,1, 0.0420694,0.035321,353624, SelfUp,2, 
12-21-2022-23-05-22.978,1, 0.052195,0.038522,1170432, SelfUp,0, 
12-21-2022-23-05-22.978,1, 0.0842893,0.033766,20432, SelfDown,2, 
12-21-2022-23-05-22.978,1, 0.0864652,0.035023,60579, SelfDown,0, 
12-21-2022-23-05-22.978,1, 0.146957,0.034291,33085, SelfDown,1, 
12-21-2022-23-05-23.083,1, 0.0787489,0.034291,33085, SelfDown,1, 
12-21-2022-23-05-23.083,1, 0.0955989,0.037746,385583, SelfUp,2, 
12-21-2022-23-05-23.083,1, 0.1197054,0.038241,1170432, SelfUp,0, 
12-21-2022-23-05-23.083,1, 0.1294373,0.032035,60622, SelfDown,0, 
12-21-2022-23-05-23.083,1, 0.1694482,0.034418,24781, SelfDown,2, 
12-21-2022-23-05-23.191,1, 0.0656698,0.039597,1170432, SelfUp,0, 
12-21-2022-23-05-23.191,1, 0.085533,0.038362,397643, SelfUp,2, 
12-21-2022-23-05-23.191,1, 0.1010726,0.034266,35856, SelfDown,1, 
12-21-2022-23-05-23.191,1, 0.1186609,0.028694,60634, SelfDown,0, 
12-21-2022-23-05-23.191,1, 0.179103,0.033339,28531, SelfDown,2, 
12-21-2022-23-05-23.291,1, 0.0936896,0.04748,410761, SelfUp,2, 
12-21-2022-23-05-23.291,1, 0.1005565,0.047326,1170432, SelfUp,0, 
12-21-2022-23-05-23.291,1, 0.1320934,0.031686,29985, SelfDown,2, 
12-21-2022-23-05-23.291,1, 0.1331427,0.029465,42807, SelfDown,1, 
12-21-2022-23-05-23.392,1, 0.0457343,0.040648,418305, SelfUp,2, 
12-21-2022-23-05-23.392,1, 0.0457343,0.046073,1170432, SelfUp,0, 
12-21-2022-23-05-23.392,1, 0.0525442,0.041449,108276, SelfUp,3, 
12-21-2022-23-05-23.392,1, 0.0772877,0.036387,42816, SelfDown,1, 
12-21-2022-23-05-23.291,1, 0.1794317,0.038299,42724, SelfDown,0, 
12-21-2022-23-05-23.392,1, 0.0809636,0.038299,42724, SelfDown,0, 
12-21-2022-23-05-23.392,1, 0.0968665,0.033457,20990, SelfDown,2, 
12-21-2022-23-05-23.392,1, 0.0975327,0.035896,14560, SelfDown,3, 
12-21-2022-23-05-23.494,1, 0.0378802,0.033921,437401, SelfUp,2, 
12-21-2022-23-05-23.494,1, 0.0378802,0.037906,184866, SelfUp,3, 
12-21-2022-23-05-23.191,1, 0.3566684,0.045837,1170432, SelfUp,1, 
12-21-2022-23-05-23.083,1, 0.4647808,0.045837,1170432, SelfUp,1, 
12-21-2022-23-05-23.494,1, 0.0773278,0.035839,42742, SelfDown,0, 
12-21-2022-23-05-23.291,1, 0.2857719,0.045837,1170432, SelfUp,1, 
12-21-2022-23-05-23.494,1, 0.0827734,0.045837,1170432, SelfUp,1, 
12-21-2022-23-05-23.392,1, 0.1852154,0.045837,1170432, SelfUp,1, 
12-21-2022-23-05-23.494,1, 0.090397,0.033553,21760, SelfDown,2, 
12-21-2022-23-05-23.494,1, 0.0937531,0.033207,44369, SelfDown,1, 
12-21-2022-23-05-23.494,1, 0.104778,0.04013,1170432, SelfUp,0, 
12-21-2022-23-05-23.595,1, 0.0382725,0.039866,1170432, SelfUp,0, 
12-21-2022-23-05-23.595,1, 0.0382725,0.034937,307174, SelfUp,3, 
12-21-2022-23-05-23.494,1, 0.1528175,0.03689,14570, SelfDown,3, 
12-21-2022-23-05-23.595,1, 0.0813509,0.035661,457567, SelfUp,2, 
12-21-2022-23-05-23.595,1, 0.0941545,0.037316,1170432, SelfUp,1, 
12-21-2022-23-05-23.595,1, 0.1220203,0.036196,44394, SelfDown,1, 
12-21-2022-23-05-23.696,1, 0.0356993,0.036095,391496, SelfUp,3, 
12-21-2022-23-05-23.696,1, 0.0356993,0.036935,1170432, SelfUp,0, 
12-21-2022-23-05-23.696,1, 0.0366992,0.033233,1170432, SelfUp,1, 
12-21-2022-23-05-23.595,1, 0.1431259,0.035583,26257, SelfDown,2, 
12-21-2022-23-05-23.696,1, 0.0426411,0.03605,464355, SelfUp,2, 
12-21-2022-23-05-23.595,1, 0.1441724,0.037757,15092, SelfDown,3, 
12-21-2022-23-05-23.595,1, 0.1626299,0.0343,42784, SelfDown,0, 
12-21-2022-23-05-23.696,1, 0.0642582,0.033015,47204, SelfDown,1, 
12-21-2022-23-05-23.696,1, 0.0683947,0.0343,42784, SelfDown,0, 
12-21-2022-23-05-23.696,1, 0.0723045,0.032759,27330, SelfDown,2, 
12-21-2022-23-05-23.796,1, 0.0340516,0.029051,481433, SelfUp,2, 
12-21-2022-23-05-23.796,1, 0.0345735,0.032763,1170432, SelfUp,1, 
12-21-2022-23-05-23.796,1, 0.0496303,0.037039,1170432, SelfUp,0, 
12-21-2022-23-05-23.696,1, 0.2200571,0.035623,14564, SelfDown,3, 
12-21-2022-23-05-23.910,1, 0.0358528,0.037914,1170432, SelfUp,0, 
12-21-2022-23-05-23.796,1, 0.1647052,0.039494,30500, SelfDown,0, 
12-21-2022-23-05-23.910,1, 0.0725028,0.039494,30500, SelfDown,0, 
12-21-2022-23-05-23.796,1, 0.1909546,0.033367,15303, SelfDown,3, 
12-21-2022-23-05-23.796,1, 0.1930451,0.036441,36800, SelfDown,1, 
12-21-2022-23-05-23.796,1, 0.1930451,0.034463,19217, SelfDown,2, 
12-21-2022-23-05-23.910,1, 0.0790776,0.034463,19217, SelfDown,2, 
12-21-2022-23-05-23.910,1, 0.0827478,0.033367,15303, SelfDown,3, 
12-21-2022-23-05-23.910,1, 0.083338,0.0381,1170432, SelfUp,1, 
12-21-2022-23-05-23.910,1, 0.0947305,0.036441,36800, SelfDown,1, 
12-21-2022-23-05-23.796,1, 0.2385258,0.034446,349672, SelfUp,3, 
12-21-2022-23-05-23.910,1, 0.1250802,0.034446,349672, SelfUp,3, 
12-21-2022-23-05-23.910,1, 0.1406122,0.044644,497873, SelfUp,2, 
12-21-2022-23-05-24.010,1, 0.0413592,0.038882,38577, SelfDown,1, 
12-21-2022-23-05-24.010,1, 0.096183,0.035502,350186, SelfUp,3, 
12-21-2022-23-05-24.010,1, 0.1142677,0.039402,504109, SelfUp,2, 
12-21-2022-23-05-24.113,1, 0.0379657,0.035977,350700, SelfUp,3, 
12-21-2022-23-05-24.113,1, 0.0405768,0.039536,504113, SelfUp,2, 
12-21-2022-23-05-24.010,1, 0.1629267,0.036492,32062, SelfDown,0, 
12-21-2022-23-05-24.113,1, 0.0626281,0.03316,1170432, SelfUp,0, 
12-21-2022-23-05-24.010,1, 0.1653278,0.03316,1170432, SelfUp,0, 
12-21-2022-23-05-24.113,1, 0.1018827,0.03593,43052, SelfDown,1, 
12-21-2022-23-05-24.010,1, 0.2082207,0.032416,20075, SelfDown,3, 
12-21-2022-23-05-24.113,1, 0.1120108,0.027562,36635, SelfDown,0, 
12-21-2022-23-05-24.214,1, 0.0349015,0.032276,1170432, SelfUp,0, 
12-21-2022-23-05-24.214,1, 0.0349015,0.044397,519035, SelfUp,2, 
12-21-2022-23-05-24.214,1, 0.0356147,0.040867,351886, SelfUp,3, 
12-21-2022-23-05-24.010,1, 0.2435414,0.032591,25490, SelfDown,2, 
12-21-2022-23-05-24.113,1, 0.1408417,0.032591,25490, SelfDown,2, 
12-21-2022-23-05-24.010,1, 0.2739208,0.043752,1170432, SelfUp,1, 
12-21-2022-23-05-24.113,1, 0.1712211,0.043752,1170432, SelfUp,1, 
12-21-2022-23-05-24.214,1, 0.0703436,0.043752,1170432, SelfUp,1, 
12-21-2022-23-05-24.113,1, 0.2225238,0.034053,22027, SelfDown,3, 
12-21-2022-23-05-24.214,1, 0.123155,0.035398,44030, SelfDown,1, 
12-21-2022-23-05-24.315,1, 0.0398694,0.037608,1170432, SelfUp,0, 
12-21-2022-23-05-24.315,1, 0.0398694,0.035586,536648, SelfUp,2, 
12-21-2022-23-05-24.315,1, 0.0404412,0.038521,353645, SelfUp,3, 
12-21-2022-23-05-24.315,1, 0.0404412,0.042695,1170432, SelfUp,1, 
12-21-2022-23-05-24.214,1, 0.1504707,0.034211,27225, SelfDown,2, 
12-21-2022-23-05-24.214,1, 0.1548314,0.03676,36658, SelfDown,0, 
12-21-2022-23-05-24.315,1, 0.1114562,0.036016,37725, SelfDown,0, 
12-21-2022-23-05-24.315,1, 0.1119831,0.035162,28251, SelfDown,2, 
12-21-2022-23-05-24.416,1, 0.0371236,0.035714,549084, SelfUp,2, 
12-21-2022-23-05-24.315,1, 0.1434608,0.033842,48683, SelfDown,1, 
12-21-2022-23-05-24.214,1, 0.2768884,0.034766,25381, SelfDown,3, 
12-21-2022-23-05-24.315,1, 0.1758103,0.034766,25381, SelfDown,3, 
12-21-2022-23-05-24.416,1, 0.0839242,0.036805,356075, SelfUp,3, 
12-21-2022-23-05-24.416,1, 0.0892953,0.036342,1170432, SelfUp,0, 
12-21-2022-23-05-24.416,1, 0.0892953,0.03709,1170432, SelfUp,1, 
12-21-2022-23-05-24.416,1, 0.111543,0.032259,51120, SelfDown,1, 
12-21-2022-23-05-24.416,1, 0.1207849,0.033099,40712, SelfDown,0, 
12-21-2022-23-05-24.523,1, 0.0339227,0.035371,563346, SelfUp,2, 
12-21-2022-23-05-24.523,1, 0.0339227,0.037446,1170432, SelfUp,0, 
12-21-2022-23-05-24.523,1, 0.0339227,0.033471,357225, SelfUp,3, 
12-21-2022-23-05-24.523,1, 0.0339227,0.038434,1170432, SelfUp,1, 
12-21-2022-23-05-24.416,1, 0.1636133,0.034396,28067, SelfDown,3, 
12-21-2022-23-05-24.523,1, 0.0559468,0.035188,42351, SelfDown,0, 
12-21-2022-23-05-24.523,1, 0.0969578,0.034106,52651, SelfDown,1, 
12-21-2022-23-05-24.416,1, 0.2369838,0.034226,31593, SelfDown,2, 
12-21-2022-23-05-24.523,1, 0.1298887,0.034226,31593, SelfDown,2, 
12-21-2022-23-05-24.523,1, 0.1303928,0.034396,28067, SelfDown,3, 
12-21-2022-23-05-24.624,1, 0.0360773,0.038019,1170432, SelfUp,0, 
12-21-2022-23-05-24.624,1, 0.037108,0.034204,359298, SelfUp,3, 
12-21-2022-23-05-24.624,1, 0.0449108,0.037406,575006, SelfUp,2, 
12-21-2022-23-05-24.624,1, 0.0772824,0.036958,53042, SelfDown,1, 
12-21-2022-23-05-24.624,1, 0.0997268,0.035246,1170432, SelfUp,1, 
12-21-2022-23-05-24.724,1, 0.0376642,0.036741,362395, SelfUp,3, 
12-21-2022-23-05-24.724,1, 0.0376642,0.035789,1170432, SelfUp,0, 
12-21-2022-23-05-24.724,1, 0.0383467,0.035674,1170432, SelfUp,1, 
12-21-2022-23-05-24.624,1, 0.1616667,0.036013,30871, SelfDown,3, 
12-21-2022-23-05-24.416,1, 0.1629514,0.036937,65520, SelfUp,4, 
12-21-2022-23-05-24.523,1, 0.1629514,0.036937,65520, SelfUp,4, 
12-21-2022-23-05-24.315,1, 0.1629514,0.036937,65520, SelfUp,4, 
12-21-2022-23-05-24.624,1, 0.1629514,0.036937,65520, SelfUp,4, 
12-21-2022-23-05-24.724,1, 0.0656877,0.036937,65520, SelfUp,4, 
12-21-2022-23-05-24.724,1, 0.0681963,0.035936,584309, SelfUp,2, 
12-21-2022-23-05-24.624,1, 0.1713498,0.035497,35403, SelfDown,2, 
12-21-2022-23-05-24.624,1, 0.1815366,0.034279,46109, SelfDown,0, 
12-21-2022-23-05-24.724,1, 0.0929481,0.032603,58298, SelfDown,1, 
12-21-2022-23-05-24.724,1, 0.095348,0.034279,46109, SelfDown,0, 
12-21-2022-23-05-24.724,1, 0.1155087,0.030337,40536, SelfDown,2, 
12-21-2022-23-05-24.724,1, 0.1400762,0.034641,33764, SelfDown,3, 
12-21-2022-23-05-24.824,1, 0.045075,0.040238,1170432, SelfUp,1, 
12-21-2022-23-05-24.824,1, 0.0481088,0.039064,365064, SelfUp,3, 
12-21-2022-23-05-24.824,1, 0.051794,0.039668,590331, SelfUp,2, 
12-21-2022-23-05-24.824,1, 0.0561556,0.041604,133039, SelfUp,4, 
12-21-2022-23-05-24.824,1, 0.0693819,0.039584,62024, SelfDown,1, 
12-21-2022-23-05-24.824,1, 0.083896,0.03663,50622, SelfDown,0, 
12-21-2022-23-05-24.824,1, 0.1047299,0.035212,1170432, SelfUp,0, 
12-21-2022-23-05-24.924,1, 0.0389313,0.035631,1170432, SelfUp,0, 
12-21-2022-23-05-24.824,1, 0.1707769,0.036049,40544, SelfDown,2, 
12-21-2022-23-05-24.924,1, 0.0942368,0.040498,594737, SelfUp,2, 
12-21-2022-23-05-24.924,1, 0.095894,0.038514,261523, SelfUp,4, 
12-21-2022-23-05-24.824,1, 0.2215018,0.036364,36279, SelfDown,3, 
12-21-2022-23-05-24.924,1, 0.1216024,0.035536,40970, SelfDown,2, 
12-21-2022-23-05-24.924,1, 0.1243598,0.036443,50654, SelfDown,0, 
12-21-2022-23-05-25.031,1, 0.0331222,0.035602,601002, SelfUp,2, 
12-21-2022-23-05-25.031,1, 0.0331222,0.03536,1170432, SelfUp,0, 
12-21-2022-23-05-25.031,1, 0.0331222,0.038315,309415, SelfUp,4, 
12-21-2022-23-05-25.031,1, 0.0358814,0.045449,1170432, SelfUp,1, 
12-21-2022-23-05-24.924,1, 0.1424709,0.045449,1170432, SelfUp,1, 
12-21-2022-23-05-24.924,1, 0.1483396,0.034279,38595, SelfDown,3, 
12-21-2022-23-05-24.924,1, 0.1500749,0.030625,65564, SelfDown,1, 
12-21-2022-23-05-25.031,1, 0.0466998,0.030625,65564, SelfDown,1, 
12-21-2022-23-05-25.031,1, 0.0497693,0.028259,58149, SelfDown,0, 
12-21-2022-23-05-25.031,1, 0.0863684,0.030544,47414, SelfDown,2, 
12-21-2022-23-05-25.131,1, 0.0522908,0.036226,451752, SelfUp,4, 
12-21-2022-23-05-25.131,1, 0.0556389,0.030764,1170432, SelfUp,0, 
12-21-2022-23-05-25.131,1, 0.0705753,0.031566,612692, SelfUp,2, 
12-21-2022-23-05-24.924,1, 0.3131842,0.039663,367897, SelfUp,3, 
12-21-2022-23-05-25.131,1, 0.1341993,0.029576,78204, SelfDown,1, 
12-21-2022-23-05-25.131,1, 0.1367188,0.034485,1170432, SelfUp,1, 
12-21-2022-23-05-25.232,1, 0.042656,0.033497,616380, SelfUp,2, 
12-21-2022-23-05-25.232,1, 0.0439344,0.038978,544482, SelfUp,4, 
12-21-2022-23-05-25.232,1, 0.0439344,0.038504,1170432, SelfUp,0, 
12-21-2022-23-05-25.031,1, 0.249099,0.039793,368146, SelfUp,3, 
12-21-2022-23-05-25.232,1, 0.0480633,0.039793,368146, SelfUp,3, 
12-21-2022-23-05-25.131,1, 0.1486122,0.039793,368146, SelfUp,3, 
12-21-2022-23-05-25.131,1, 0.1707452,0.037755,64658, SelfDown,0, 
12-21-2022-23-05-25.131,1, 0.1716894,0.033775,48562, SelfDown,2, 
12-21-2022-23-05-25.232,1, 0.0941305,0.035648,1170432, SelfUp,1, 
12-21-2022-23-05-25.031,1, 0.2963309,0.033189,44309, SelfDown,3, 
12-21-2022-23-05-25.131,1, 0.1963991,0.033189,44309, SelfDown,3, 
12-21-2022-23-05-25.232,1, 0.1020478,0.034973,64659, SelfDown,0, 
12-21-2022-23-05-25.232,1, 0.1048511,0.032701,78209, SelfDown,1, 
12-21-2022-23-05-25.232,1, 0.1057129,0.029733,52836, SelfDown,2, 
12-21-2022-23-05-25.232,1, 0.1085757,0.033189,44309, SelfDown,3, 
12-21-2022-23-05-25.332,1, 0.0324907,0.031919,629079, SelfUp,2, 
12-21-2022-23-05-25.332,1, 0.0336158,0.028749,66926, SelfDown,0, 
12-21-2022-23-05-25.332,1, 0.0338191,0.034086,371598, SelfUp,3, 
12-21-2022-23-05-24.624,1, 0.0833357,0.034197,6799, SelfDown,4, 
12-21-2022-23-05-25.031,1, 0.0833357,0.034197,6799, SelfDown,4, 
12-21-2022-23-05-24.315,1, 0.0833357,0.034197,6799, SelfDown,4, 
12-21-2022-23-05-24.924,1, 0.0833357,0.034197,6799, SelfDown,4, 
12-21-2022-23-05-25.131,1, 0.0833357,0.034197,6799, SelfDown,4, 
