Time of the generation of the data point., The number of round trips measured by this data point., The duration for this measurement., The underlying connection's RTT at probe time., The underlying connection's congestion window at probe time., The type of the probe., 
12-21-2022-22-27-04.637,1, 0.0238468,0.018954,109026, SelfUp,
12-21-2022-22-27-04.637,1, 0.0435218,0.016328,15795, SelfDown,
12-21-2022-22-27-04.738,1, 0.018337,0.017691,325235, SelfUp,
12-21-2022-22-27-04.738,1, 0.0193672,0.015007,22202, SelfDown,
12-21-2022-22-27-04.838,1, 0.0267204,0.02377,538335, SelfUp,
12-21-2022-22-27-04.838,1, 0.027237,0.020345,38759, SelfDown,
12-21-2022-22-27-04.938,1, 0.0262757,0.029766,660288, SelfUp,
12-21-2022-22-27-04.938,1, 0.0487157,0.027883,47809, SelfDown,
12-21-2022-22-27-05.039,1, 0.0266051,0.022416,52868, SelfDown,
12-21-2022-22-27-05.039,1, 0.0272092,0.023482,830487, SelfUp,
12-21-2022-22-27-05.140,1, 0.0172641,0.022772,909437, SelfUp,
12-21-2022-22-27-05.140,1, 0.0246609,0.017086,58116, SelfDown,
12-21-2022-22-27-05.241,1, 0.0197171,0.028313,1026994, SelfUp,
12-21-2022-22-27-05.241,1, 0.0317829,0.023618,61233, SelfDown,
12-21-2022-22-27-05.341,1, 0.0336937,0.029772,1169408, SelfUp,
12-21-2022-22-27-05.341,1, 0.0419232,0.030713,67337, SelfDown,
12-21-2022-22-27-05.441,1, 0.0237687,0.027521,1170432, SelfUp,
12-21-2022-22-27-05.441,1, 0.0706939,0.033685,72502, SelfDown,
12-21-2022-22-27-05.542,1, 0.035669,0.031988,1170432, SelfUp,
12-21-2022-22-27-05.542,1, 0.042709,0.032634,75840, SelfDown,
12-21-2022-22-27-05.643,1, 0.0375906,0.035615,1170432, SelfUp,
12-21-2022-22-27-05.643,1, 0.0381061,0.038538,77792, SelfDown,
12-21-2022-22-27-05.743,1, 0.0232738,0.033368,1170432, SelfUp,
12-21-2022-22-27-05.743,1, 0.0317551,0.019824,82108, SelfDown,
12-21-2022-22-27-05.847,1, 0.0153598,0.03341,1170432, SelfUp,
12-21-2022-22-27-05.847,1, 0.0415789,0.032547,84082, SelfDown,
12-21-2022-22-27-05.955,1, 0.0273867,0.028899,1170432, SelfUp,
12-21-2022-22-27-05.955,1, 0.052686,0.029196,86343, SelfDown,
12-21-2022-22-27-06.068,1, 0.0497921,0.030868,89984, SelfDown,
12-21-2022-22-27-06.068,1, 0.0602947,0.033551,1170432, SelfUp,
12-21-2022-22-27-06.169,1, 0.0239199,0.027165,1170432, SelfUp,
12-21-2022-22-27-06.169,1, 0.0244489,0.028836,92378, SelfDown,
12-21-2022-22-27-06.271,1, 0.0368055,0.032683,1170432, SelfUp,
12-21-2022-22-27-06.271,1, 0.0538309,0.036552,95622, SelfDown,
12-21-2022-22-27-06.372,1, 0.0339886,0.029839,1170432, SelfUp,
12-21-2022-22-27-06.372,1, 0.0689064,0.033996,98620, SelfDown,
12-21-2022-22-27-06.472,1, 0.0801227,0.028243,101728, SelfDown,
12-21-2022-22-27-06.472,1, 0.0841192,0.035343,1170432, SelfUp,
12-21-2022-22-27-06.572,1, 0.0150008,0.028599,1170432, SelfUp,
12-21-2022-22-27-06.572,1, 0.0189998,0.018192,103699, SelfDown,
12-21-2022-22-27-06.673,1, 0.0314246,0.028237,1170432, SelfUp,
12-21-2022-22-27-06.673,1, 0.0314246,0.027189,105627, SelfDown,
12-21-2022-22-27-06.781,1, 0.0343361,0.034295,1170432, SelfUp,
12-21-2022-22-27-06.781,1, 0.0427296,0.03158,108400, SelfDown,
12-21-2022-22-27-06.881,1, 0.074708,0.029038,1170432, SelfUp,
12-21-2022-22-27-06.881,1, 0.0810964,0.03352,123369, SelfDown,
12-21-2022-22-27-06.982,1, 0.0164244,0.020725,1170432, SelfUp,
12-21-2022-22-27-06.982,1, 0.0345806,0.021514,124898, SelfDown,
12-21-2022-22-27-07.090,1, 0.0663053,0.035821,126327, SelfDown,
12-21-2022-22-27-07.090,1, 0.1253146,0.035964,1170432, SelfUp,
12-21-2022-22-27-07.190,1, 0.0572635,0.038652,1170432, SelfUp,
12-21-2022-22-27-07.190,1, 0.0771336,0.034263,127308, SelfDown,
12-21-2022-22-27-07.291,1, 0.0553805,0.03559,128007, SelfDown,
12-21-2022-22-27-07.291,1, 0.0725024,0.036679,1170432, SelfUp,
12-21-2022-22-27-07.393,1, 0.037013,0.036212,1170432, SelfUp,
12-21-2022-22-27-07.500,1, 0.0324542,0.035182,1170432, SelfUp,
12-21-2022-22-27-07.393,1, 0.1399296,0.033887,129210, SelfDown,
12-21-2022-22-27-07.500,1, 0.0571666,0.033887,129210, SelfDown,
12-21-2022-22-27-07.606,1, 0.0806255,0.034926,1170432, SelfUp,
12-21-2022-22-27-07.606,1, 0.1379712,0.028443,131701, SelfDown,
12-21-2022-22-27-07.714,1, 0.0376592,0.03588,1170432, SelfUp,
12-21-2022-22-27-07.714,1, 0.0876307,0.02991,132284, SelfDown,
12-21-2022-22-27-07.825,1, 0.079263,0.035484,1170432, SelfUp,
12-21-2022-22-27-07.929,1, 0.0364705,0.035577,1170432, SelfUp,
12-21-2022-22-27-07.825,1, 0.189613,0.028105,134196, SelfDown,
12-21-2022-22-27-07.929,1, 0.0864665,0.028105,134196, SelfDown,
12-21-2022-22-27-08.029,1, 0.084412,0.033524,1170432, SelfUp,
12-21-2022-22-27-08.129,1, 0.0390323,0.035072,1170432, SelfUp,
12-21-2022-22-27-08.029,1, 0.2120485,0.037419,135849, SelfDown,
12-21-2022-22-27-08.229,1, 0.0279654,0.032255,1170432, SelfUp,
12-21-2022-22-27-08.129,1, 0.1355644,0.02267,138476, SelfDown,
12-21-2022-22-27-08.229,1, 0.0377804,0.023062,138590, SelfDown,
12-21-2022-22-27-08.331,1, 0.0651955,0.035006,1170432, SelfUp,
12-21-2022-22-27-08.433,1, 0.0381281,0.036545,1170432, SelfUp,
12-21-2022-22-27-08.331,1, 0.1562848,0.035434,140975, SelfDown,
12-21-2022-22-27-08.433,1, 0.0951208,0.034657,140985, SelfDown,
12-21-2022-22-27-08.533,1, 0.0435658,0.028872,1170432, SelfUp,
12-21-2022-22-27-08.637,1, 0.0356638,0.03519,1170432, SelfUp,
12-21-2022-22-27-08.533,1, 0.1706133,0.031661,100360, SelfDown,
12-21-2022-22-27-08.637,1, 0.0896845,0.031661,100360, SelfDown,
12-21-2022-22-27-08.737,1, 0.033924,0.034163,1170432, SelfUp,
12-21-2022-22-27-08.737,1, 0.1546679,0.035313,103537, SelfDown,
12-21-2022-22-27-08.838,1, 0.0551617,0.035313,103537, SelfDown,
12-21-2022-22-27-08.838,1, 0.0619926,0.035079,1170432, SelfUp,
12-21-2022-22-27-08.938,1, 0.036666,0.035586,1170432, SelfUp,
12-21-2022-22-27-09.049,1, 0.0353817,0.037124,1170432, SelfUp,
12-21-2022-22-27-08.938,1, 0.1619054,0.035464,106091, SelfDown,
12-21-2022-22-27-09.049,1, 0.0526416,0.035464,106091, SelfDown,
12-21-2022-22-27-09.149,1, 0.0655552,0.034697,1170432, SelfUp,
12-21-2022-22-27-09.250,1, 0.03533,0.035975,1170432, SelfUp,
12-21-2022-22-27-09.149,1, 0.1639262,0.03642,109216, SelfDown,
12-21-2022-22-27-09.350,1, 0.0340053,0.038223,1170432, SelfUp,
12-21-2022-22-27-09.250,1, 0.2417544,0.036095,111005, SelfDown,
12-21-2022-22-27-09.350,1, 0.1447324,0.036095,111005, SelfDown,
12-21-2022-22-27-09.464,1, 0.0740484,0.037001,1170432, SelfUp,
12-21-2022-22-27-09.464,1, 0.1392355,0.035803,113384, SelfDown,
12-21-2022-22-27-09.566,1, 0.0990186,0.033845,115441, SelfDown,
12-21-2022-22-27-09.667,1, 0.0972315,0.036195,119577, SelfDown,
12-21-2022-22-27-09.566,1, 0.318005,0.039986,1170432, SelfUp,
12-21-2022-22-27-09.667,1, 0.2483188,0.039323,1170432, SelfUp,
12-21-2022-22-27-09.769,1, 0.1463873,0.039323,1170432, SelfUp,
12-21-2022-22-27-09.876,1, 0.0392944,0.039323,1170432, SelfUp,
12-21-2022-22-27-09.769,1, 0.158421,0.03509,122984, SelfDown,
12-21-2022-22-27-09.876,1, 0.0683166,0.03509,122984, SelfDown,
12-21-2022-22-27-09.977,1, 0.0402153,0.036935,1170432, SelfUp,
12-21-2022-22-27-10.084,1, 0.0636062,0.035954,1170432, SelfUp,
12-21-2022-22-27-09.977,1, 0.2212324,0.035838,132628, SelfDown,
12-21-2022-22-27-10.084,1, 0.1654699,0.036287,133616, SelfDown,
12-21-2022-22-27-10.288,1, 0.0485316,0.035565,1170432, SelfUp,
12-21-2022-22-27-10.186,1, 0.1506222,0.035565,1170432, SelfUp,
12-21-2022-22-27-10.186,1, 0.17736,0.034192,137347, SelfDown,
12-21-2022-22-27-10.388,1, 0.0367383,0.034228,1170432, SelfUp,
12-21-2022-22-27-10.288,1, 0.1606306,0.03298,140566, SelfDown,
12-21-2022-22-27-10.388,1, 0.0646647,0.03298,140566, SelfDown,
12-21-2022-22-27-10.488,1, 0.0348562,0.031355,1170432, SelfUp,
12-21-2022-22-27-10.488,1, 0.1714844,0.033874,152886, SelfDown,
12-21-2022-22-27-10.590,1, 0.1556223,0.048359,1170432, SelfUp,
12-21-2022-22-27-10.590,1, 0.174996,0.035126,152899, SelfDown,
12-21-2022-22-27-10.704,1, 0.0743733,0.044715,1170432, SelfUp,
12-21-2022-22-27-10.805,1, 0.0334904,0.037598,1170432, SelfUp,
12-21-2022-22-27-10.704,1, 0.1638881,0.037429,152911, SelfDown,
12-21-2022-22-27-10.905,1, 0.0336471,0.034782,1170432, SelfUp,
12-21-2022-22-27-10.805,1, 0.1792457,0.033518,152989, SelfDown,
12-21-2022-22-27-10.905,1, 0.1288288,0.034759,156507, SelfDown,
12-21-2022-22-27-11.006,1, 0.0395183,0.035392,1170432, SelfUp,
12-21-2022-22-27-11.006,1, 0.0658458,0.027364,166579, SelfDown,
12-21-2022-22-27-11.108,1, 0.0630034,0.034211,1170432, SelfUp,
12-21-2022-22-27-11.108,1, 0.156164,0.027883,169475, SelfDown,
12-21-2022-22-27-11.208,1, 0.0675254,0.034304,1170432, SelfUp,
12-21-2022-22-27-11.208,1, 0.0698613,0.027883,169475, SelfDown,
12-21-2022-22-27-11.308,1, 0.0360944,0.03447,1170432, SelfUp,
12-21-2022-22-27-11.308,1, 0.1240615,0.033607,170328, SelfDown,
12-21-2022-22-27-11.408,1, 0.0286743,0.033204,1170432, SelfUp,
12-21-2022-22-27-11.408,1, 0.0425781,0.032986,170329, SelfDown,
12-21-2022-22-27-11.513,1, 0.2965634,0.038957,1170432, SelfUp,
12-21-2022-22-27-11.513,1, 0.3088815,0.03449,170366, SelfDown,
12-21-2022-22-27-11.614,1, 0.2177811,0.03449,170366, SelfDown,
12-21-2022-22-27-11.714,1, 0.1182076,0.03449,170366, SelfDown,
12-21-2022-22-27-11.714,1, 0.1264759,0.038957,1170432, SelfUp,
12-21-2022-22-27-11.614,1, 0.2270528,0.038957,1170432, SelfUp,
12-21-2022-22-27-11.815,1, 0.0277112,0.035635,1170432, SelfUp,
12-21-2022-22-27-11.815,1, 0.0283859,0.033684,171437, SelfDown,
12-21-2022-22-27-11.917,1, 0.1111456,0.036646,1170432, SelfUp,
12-21-2022-22-27-12.028,1, 0.0341648,0.034091,1170432, SelfUp,
12-21-2022-22-27-11.917,1, 0.1637682,0.038645,182216, SelfDown,
12-21-2022-22-27-12.028,1, 0.1028247,0.039468,182229, SelfDown,
12-21-2022-22-27-12.129,1, 0.039014,0.037658,1170432, SelfUp,
12-21-2022-22-27-12.231,1, 0.0361255,0.036396,1170432, SelfUp,
12-21-2022-22-27-12.129,1, 0.230038,0.038858,182271, SelfDown,
12-21-2022-22-27-12.332,1, 0.0386567,0.036032,1170432, SelfUp,
12-21-2022-22-27-12.231,1, 0.1608419,0.038899,182272, SelfDown,
12-21-2022-22-27-12.436,1, 0.031168,0.034195,1170432, SelfUp,
12-21-2022-22-27-12.332,1, 0.1467159,0.037428,182287, SelfDown,
12-21-2022-22-27-12.436,1, 0.1065593,0.035734,183748, SelfDown,
12-21-2022-22-27-12.536,1, 0.0748818,0.035097,1170432, SelfUp,
12-21-2022-22-27-12.536,1, 0.1257765,0.038172,183767, SelfDown,
12-21-2022-22-27-12.637,1, 0.0326468,0.034727,1170432, SelfUp,
12-21-2022-22-27-12.637,1, 0.110805,0.034098,188418, SelfDown,
12-21-2022-22-27-12.739,1, 0.0267674,0.032238,1170432, SelfUp,
12-21-2022-22-27-12.839,1, 0.0375992,0.03465,1170432, SelfUp,
12-21-2022-22-27-12.739,1, 0.1665074,0.034186,198468, SelfDown,
12-21-2022-22-27-12.940,1, 0.0360258,0.034016,1170432, SelfUp,
12-21-2022-22-27-12.839,1, 0.2312559,0.030789,204987, SelfDown,
12-21-2022-22-27-13.042,1, 0.0301799,0.031503,1170432, SelfUp,
12-21-2022-22-27-12.940,1, 0.1925242,0.032272,206273, SelfDown,
12-21-2022-22-27-13.144,1, 0.033708,0.034883,1170432, SelfUp,
12-21-2022-22-27-13.042,1, 0.1482078,0.03302,206275, SelfDown,
12-21-2022-22-27-13.144,1, 0.24728,0.034289,206306, SelfDown,
12-21-2022-22-27-13.246,1, 0.2095775,0.033328,206585, SelfDown,
12-21-2022-22-27-13.246,1, 0.3106585,0.038869,1170432, SelfUp,
12-21-2022-22-27-13.447,1, 0.1315587,0.037127,1170432, SelfUp,
12-21-2022-22-27-13.347,1, 0.231849,0.037127,1170432, SelfUp,
12-21-2022-22-27-13.548,1, 0.0306731,0.037127,1170432, SelfUp,
12-21-2022-22-27-13.347,1, 0.2627306,0.031394,217652, SelfDown,
12-21-2022-22-27-13.447,1, 0.1639551,0.031394,217652, SelfDown,
12-21-2022-22-27-13.548,1, 0.1167893,0.034089,218928, SelfDown,
12-21-2022-22-27-13.651,1, 0.0284196,0.034736,1170432, SelfUp,
12-21-2022-22-27-13.757,1, 0.0299403,0.030834,1170432, SelfUp,
12-21-2022-22-27-13.651,1, 0.1395529,0.034579,218942, SelfDown,
12-21-2022-22-27-13.858,1, 0.0607293,0.038845,1170432, SelfUp,
12-21-2022-22-27-13.757,1, 0.2128513,0.037836,218953, SelfDown,
12-21-2022-22-27-13.960,1, 0.0289549,0.034312,1170432, SelfUp,
12-21-2022-22-27-13.858,1, 0.1649403,0.037836,153267, SelfDown,
12-21-2022-22-27-13.960,1, 0.1096589,0.035964,153636, SelfDown,
12-21-2022-22-27-14.167,1, 0.0487611,0.034122,1170432, SelfUp,
12-21-2022-22-27-14.061,1, 0.1544741,0.034122,1170432, SelfUp,
12-21-2022-22-27-14.061,1, 0.2346871,0.033097,156868, SelfDown,
12-21-2022-22-27-14.167,1, 0.1314628,0.033097,156868, SelfDown,
12-21-2022-22-27-14.267,1, 0.033462,0.031885,1170432, SelfUp,
12-21-2022-22-27-14.267,1, 0.0378575,0.033713,157006, SelfDown,
12-21-2022-22-27-14.368,1, 0.0358619,0.033635,1170432, SelfUp,
12-21-2022-22-27-14.472,1, 0.0707329,0.031953,1170432, SelfUp,
12-21-2022-22-27-14.368,1, 0.1764931,0.034464,160195, SelfDown,
12-21-2022-22-27-14.573,1, 0.030864,0.0325,1170432, SelfUp,
12-21-2022-22-27-14.472,1, 0.138191,0.03379,161580, SelfDown,
12-21-2022-22-27-14.573,1, 0.1044359,0.033034,163128, SelfDown,
12-21-2022-22-27-14.673,1, 0.0315703,0.032314,1170432, SelfUp,
12-21-2022-22-27-14.773,1, 0.0262082,0.028015,1170432, SelfUp,
12-21-2022-22-27-14.873,1, 0.0272478,0.030561,1170432, SelfUp,
12-21-2022-22-27-14.673,1, 0.3010069,0.03224,166006, SelfDown,
12-21-2022-22-27-14.873,1, 0.132507,0.032987,166641, SelfDown,
12-21-2022-22-27-14.773,1, 0.2325237,0.032987,166641, SelfDown,
12-21-2022-22-27-14.974,1, 0.0401518,0.032404,1170432, SelfUp,
12-21-2022-22-27-14.974,1, 0.0545474,0.033795,167265, SelfDown,
12-21-2022-22-27-15.074,1, 0.0345575,0.033304,1170432, SelfUp,
12-21-2022-22-27-15.074,1, 0.0441853,0.036496,168909, SelfDown,
12-21-2022-22-27-15.176,1, 0.0378003,0.036792,1170432, SelfUp,
12-21-2022-22-27-15.176,1, 0.0533657,0.040991,171158, SelfDown,
12-21-2022-22-27-15.291,1, 0.0588148,0.03634,1170432, SelfUp,
12-21-2022-22-27-15.391,1, 0.0740143,0.037892,1170432, SelfUp,
12-21-2022-22-27-15.493,1, 0.0916756,0.039803,1170432, SelfUp,
12-21-2022-22-27-15.291,1, 0.375126,0.041321,122575, SelfDown,
12-21-2022-22-27-15.391,1, 0.2750841,0.041321,122575, SelfDown,
12-21-2022-22-27-15.493,1, 0.1742543,0.041321,122575, SelfDown,
12-21-2022-22-27-15.593,1, 0.0786386,0.040553,1170432, SelfUp,
12-21-2022-22-27-15.593,1, 0.0911839,0.041321,122575, SelfDown,
12-21-2022-22-27-15.694,1, 0.0404558,0.041337,1170432, SelfUp,
12-21-2022-22-27-15.694,1, 0.1339216,0.04337,85808, SelfDown,
12-21-2022-22-27-15.796,1, 0.0415845,0.039456,1170432, SelfUp,
12-21-2022-22-27-15.896,1, 0.0496971,0.045105,1170432, SelfUp,
12-21-2022-22-27-15.796,1, 0.1713848,0.041848,85825, SelfDown,
12-21-2022-22-27-15.998,1, 0.0374908,0.036618,1170432, SelfUp,
12-21-2022-22-27-15.896,1, 0.1500859,0.039832,85828, SelfDown,
12-21-2022-22-27-15.998,1, 0.0795207,0.041473,85830, SelfDown,
12-21-2022-22-27-16.108,1, 0.0838306,0.037463,1170432, SelfUp,
12-21-2022-22-27-16.108,1, 0.124115,0.03739,85843, SelfDown,
12-21-2022-22-27-16.209,1, 0.0390555,0.037868,1170432, SelfUp,
12-21-2022-22-27-16.209,1, 0.0799188,0.032791,85900, SelfDown,
12-21-2022-22-27-16.309,1, 0.0964023,0.045087,88042, SelfDown,
12-21-2022-22-27-16.309,1, 0.0975363,0.033583,1170432, SelfUp,
12-21-2022-22-27-16.410,1, 0.0407664,0.036191,1170432, SelfUp,
12-21-2022-22-27-16.410,1, 0.1059488,0.040916,88207, SelfDown,
12-21-2022-22-27-16.511,1, 0.0680478,0.035343,1170432, SelfUp,
12-21-2022-22-27-16.511,1, 0.1025263,0.037122,88621, SelfDown,
12-21-2022-22-27-16.611,1, 0.0356814,0.035271,1170432, SelfUp,
12-21-2022-22-27-16.611,1, 0.1187778,0.039887,89128, SelfDown,
12-21-2022-22-27-16.714,1, 0.0357777,0.037144,1170432, SelfUp,
12-21-2022-22-27-16.714,1, 0.0923796,0.03828,89642, SelfDown,
12-21-2022-22-27-16.814,1, 0.0349189,0.03603,1170432, SelfUp,
12-21-2022-22-27-16.814,1, 0.0723815,0.03681,96382, SelfDown,
12-21-2022-22-27-16.914,1, 0.0751494,0.044725,1170432, SelfUp,
12-21-2022-22-27-16.914,1, 0.0851469,0.038483,96390, SelfDown,
12-21-2022-22-27-17.020,1, 0.0373175,0.043775,1170432, SelfUp,
12-21-2022-22-27-17.020,1, 0.1462807,0.0375,100478, SelfDown,
12-21-2022-22-27-17.120,1, 0.0511874,0.0375,100478, SelfDown,
12-21-2022-22-27-17.120,1, 0.0622963,0.042169,1170432, SelfUp,
12-21-2022-22-27-17.221,1, 0.0513,0.036943,1170432, SelfUp,
12-21-2022-22-27-17.221,1, 0.0889324,0.034268,107680, SelfDown,
12-21-2022-22-27-17.321,1, 0.0368534,0.037283,1170432, SelfUp,
12-21-2022-22-27-17.321,1, 0.054745,0.034852,108270, SelfDown,
12-21-2022-22-27-17.421,1, 0.0391403,0.03842,1170432, SelfUp,
12-21-2022-22-27-17.421,1, 0.1479967,0.041109,75808, SelfDown,
12-21-2022-22-27-17.522,1, 0.0955651,0.041427,1170432, SelfUp,
12-21-2022-22-27-17.522,1, 0.1028814,0.037787,75814, SelfDown,
12-21-2022-22-27-17.622,1, 0.1063448,0.037877,1170432, SelfUp,
12-21-2022-22-27-17.622,1, 0.1294761,0.039547,53073, SelfDown,
12-21-2022-22-27-17.724,1, 0.0379812,0.037914,1170432, SelfUp,
12-21-2022-22-27-17.724,1, 0.1164446,0.039161,53081, SelfDown,
12-21-2022-22-27-17.824,1, 0.1626542,0.038981,53088, SelfDown,
12-21-2022-22-27-17.925,1, 0.1063122,0.039881,53094, SelfDown,
12-21-2022-22-27-18.026,1, 0.0619378,0.050837,1170432, SelfUp,
12-21-2022-22-27-17.824,1, 0.2631318,0.050837,1170432, SelfUp,
12-21-2022-22-27-17.925,1, 0.1622828,0.050837,1170432, SelfUp,
12-21-2022-22-27-18.026,1, 0.1083469,0.035885,53157, SelfDown,
12-21-2022-22-27-18.126,1, 0.0338078,0.038668,1170432, SelfUp,
12-21-2022-22-27-18.126,1, 0.0370998,0.035511,53178, SelfDown,
12-21-2022-22-27-18.226,1, 0.0366906,0.039099,1170432, SelfUp,
12-21-2022-22-27-18.226,1, 0.2177205,0.035491,59158, SelfDown,
12-21-2022-22-27-18.331,1, 0.162192,0.047218,1170432, SelfUp,
12-21-2022-22-27-18.433,1, 0.0598438,0.047218,1170432, SelfUp,
12-21-2022-22-27-18.331,1, 0.1634933,0.037954,60532, SelfDown,
12-21-2022-22-27-18.433,1, 0.0925528,0.037954,60532, SelfDown,
12-21-2022-22-27-18.534,1, 0.0582621,0.047075,1170432, SelfUp,
12-21-2022-22-27-18.534,1, 0.122034,0.039975,42375, SelfDown,
12-21-2022-22-27-18.634,1, 0.1829053,0.047075,819302, SelfUp,
12-21-2022-22-27-18.734,1, 0.0822497,0.047075,819302, SelfUp,
12-21-2022-22-27-18.634,1, 0.3592135,0.039029,42382, SelfDown,
12-21-2022-22-27-18.734,1, 0.2585579,0.039029,42382, SelfDown,
12-21-2022-22-27-18.835,1, 0.2376948,0.039415,42391, SelfDown,
12-21-2022-22-27-18.939,1, 0.1418005,0.03833,42415, SelfDown,
12-21-2022-22-27-19.050,1, 0.071698,0.032041,44873, SelfDown,
12-21-2022-22-27-18.835,1, 0.3488266,0.042883,819798, SelfUp,
12-21-2022-22-27-18.939,1, 0.2787247,0.042537,819933, SelfUp,
